Airport,NumberOfRoutes
AAE,9
AAL,20
AAN,2
AAQ,3
AAR,8
AAT,2
AAX,1
AAY,1
ABA,4
ABB,2
ABD,6
ABE,13
ABI,2
ABJ,49
ABL,4
ABM,1
ABQ,42
ABR,1
ABS,1
ABT,3
ABV,30
ABX,4
ABY,4
ABZ,41
ACA,8
ACC,54
ACE,116
ACH,2
ACI,2
ACK,6
ACR,2
ACT,2
ACU,1
ACV,3
ACX,6
ACY,10
ACZ,1
ADA,17
ADB,66
ADD,105
ADE,23
ADF,2
ADK,1
ADL,51
ADQ,11
ADU,3
ADZ,11
AEB,3
AEP,65
AER,26
AES,13
AET,3
AEX,6
AEY,1
AFA,2
AFL,1
AFZ,1
AGA,28
AGB,1
AGF,2
AGH,3
AGM,5
AGN,1
AGP,206
AGR,2
AGS,7
AGT,4
AGU,9
AGX,1
AHB,15
AHE,2
AHN,1
AHO,31
AHU,1
AIA,3
AIN,2
AIT,3
AIU,1
AJA,39
AJF,2
AJI,2
AJL,6
AJR,2
AJU,13
AKB,1
AKF,3
AKI,3
AKJ,7
AKK,1
AKL,96
AKN,7
AKP,3
AKU,6
AKV,2
AKX,7
AKY,3
ALA,67
ALB,31
ALC,157
ALF,10
ALG,88
ALH,3
ALO,2
ALS,6
ALW,1
AMA,10
AMD,35
AMH,1
AMM,111
AMQ,14
AMS,453
ANC,59
ANF,11
ANG,1
ANI,12
ANM,3
ANR,2
ANS,1
ANU,35
ANV,3
ANX,3
AOE,1
AOG,3
AOI,10
AOJ,5
AOK,6
AOO,2
AOQ,1
AOR,5
AOS,1
APF,1
APL,9
APN,2
APO,4
APW,5
AQA,1
AQG,7
AQI,2
AQJ,2
AQP,10
ARC,1
ARH,9
ARI,5
ARK,1
ARM,2
ARN,218
ART,4
ARU,2
ARW,1
ASB,15
ASE,2
ASF,8
ASJ,2
ASM,7
ASO,1
ASP,11
ASR,7
ASU,18
ASV,2
ASW,4
ATA,1
ATC,3
ATD,1
ATH,197
ATK,2
ATL,915
ATM,4
ATQ,9
ATT,2
ATW,9
ATY,3
ATZ,6
AUA,44
AUC,2
AUG,1
AUH,241
AUK,2
AUQ,4
AUR,1
AUS,83
AUU,2
AUX,4
AUY,1
AVA,4
AVL,12
AVN,2
AVP,9
AVV,1
AWD,2
AWZ,24
AXA,6
AXD,3
AXK,1
AXM,2
AXP,2
AXR,1
AXT,8
AXU,2
AYP,2
AYQ,4
AYT,127
AZA,32
AZD,7
AZI,4
AZN,3
AZO,6
AZR,6
AZS,6
BAH,84
BAL,3
BAQ,10
BAV,29
BAX,3
BAY,2
BAZ,1
BBA,4
BBI,9
BBK,4
BBN,2
BBO,7
BCD,6
BCI,1
BCN,391
BCV,5
BDA,15
BDB,2
BDH,2
BDJ,15
BDL,51
BDO,21
BDP,1
BDQ,5
BDS,22
BDU,1
BEB,2
BEG,86
BEJ,3
BEL,36
BEN,25
BES,17
BET,29
BEU,2
BEW,7
BEY,67
BFD,2
BFF,1
BFI,2
BFJ,8
BFL,6
BFN,4
BFQ,1
BFS,36
BFV,1
BGA,5
BGF,3
BGG,2
BGI,23
BGM,4
BGO,69
BGR,8
BGW,14
BGY,81
BHB,1
BHD,21
BHE,3
BHH,3
BHI,4
BHJ,2
BHK,6
BHM,36
BHO,6
BHQ,4
BHR,1
BHS,2
BHU,2
BHV,5
BHX,133
BHY,20
BIA,36
BIK,4
BIL,12
BIM,2
BIO,65
BIQ,14
BIR,1
BIS,6
BJA,6
BJB,1
BJF,5
BJI,1
BJL,13
BJM,13
BJR,2
BJV,31
BJX,14
BJZ,2
BKC,4
BKG,4
BKI,52
BKK,326
BKM,1
BKO,28
BKQ,1
BKS,5
BKW,2
BKY,2
BKZ,1
BLA,11
BLD,1
BLE,2
BLI,10
BLJ,4
BLK,9
BLL,47
BLQ,88
BLR,97
BLV,1
BLZ,5
BMA,27
BME,12
BMI,12
BMU,3
BMV,7
BMW,1
BMY,2
BNA,82
BNB,1
BNC,2
BND,19
BNE,152
BNI,2
BNK,5
BNN,5
BNS,2
BNX,3
BNY,2
BOB,7
BOC,2
BOD,67
BOG,152
BOH,19
BOI,21
BOJ,12
BOM,227
BON,10
BOO,18
BOS,211
BOY,2
BPL,1
BPN,36
BPS,11
BPT,2
BPX,3
BQB,3
BQK,3
BQL,2
BQN,4
BQS,5
BRA,6
BRC,7
BRD,2
BRE,50
BRI,50
BRL,2
BRM,5
BRN,12
BRO,3
BRQ,1
BRR,1
BRS,100
BRU,316
BRW,7
BSA,4
BSB,98
BSC,1
BSD,2
BSG,2
BSK,4
BSL,95
BSO,2
BSR,8
BTC,1
BTH,27
BTI,2
BTJ,5
BTK,4
BTM,1
BTR,8
BTS,20
BTT,5
BTU,7
BTV,13
BUA,4
BUC,2
BUD,98
BUF,36
BUL,1
BUN,2
BUQ,4
BUR,18
BUS,6
BUW,1
BUX,3
BUZ,5
BVA,60
BVB,3
BVC,12
BVE,5
BVG,4
BVH,1
BVI,2
BVV,1
BWA,1
BWI,142
BWK,1
BWN,23
BWT,3
BXB,1
BXR,1
BXU,4
BYC,4
BYN,2
BYO,1
BZE,28
BZG,3
BZL,1
BZN,8
BZO,2
BZR,9
BZV,25
CAB,3
CAC,3
CAE,17
CAG,43
CAH,1
CAI,151
CAJ,1
CAK,22
CAL,1
CAN,338
CAP,3
CAW,4
CAY,7
CBB,8
CBH,1
CBO,3
CBQ,2
CBR,13
CBS,1
CBT,2
CCC,6
CCF,10
CCJ,31
CCK,1
CCM,2
CCP,6
CCS,90
CCU,97
CCV,3
CDB,5
CDC,1
CDG,524
CDJ,1
CDR,3
CDV,3
CEB,49
CEC,2
CED,1
CEE,7
CEG,2
CEI,11
CEK,20
CEM,1
CEN,5
CEZ,1
CFB,3
CFC,2
CFE,9
CFK,1
CFN,2
CFR,4
CFS,4
CFU,50
CGA,5
CGB,33
CGD,8
CGH,47
CGI,1
CGK,185
CGM,1
CGN,134
CGO,174
CGP,16
CGQ,64
CGR,17
CGY,7
CHA,16
CHC,34
CHG,3
CHO,13
CHQ,44
CHS,34
CHU,1
CHX,1
CHY,1
CIA,50
CIC,1
CID,17
CIF,15
CIH,16
CIJ,2
CIK,2
CIP,1
CIT,10
CIU,1
CIX,1
CIY,8
CIZ,1
CJA,2
CJB,17
CJC,6
CJJ,9
CJL,2
CJM,1
CJS,12
CJU,59
CKB,3
CKD,2
CKG,270
CKH,2
CKS,4
CKX,1
CKY,18
CKZ,1
CLD,1
CLE,81
CLJ,21
CLL,3
CLM,1
CLO,30
CLQ,3
CLT,301
CLV,2
CLY,20
CMA,2
CMB,101
CME,3
CMG,1
CMH,63
CMI,4
CMN,125
CMU,1
CMW,3
CMX,1
CND,1
CNF,55
CNJ,5
CNM,1
CNP,2
CNS,56
CNX,48
CNY,1
COD,2
COK,59
COO,41
COQ,4
COR,13
COS,13
COU,4
CPC,1
CPD,1
CPE,2
CPH,229
CPO,4
CPR,3
CPT,44
CPV,2
CPX,1
CRA,2
CRD,6
CRI,2
CRK,13
CRL,84
CRM,2
CRP,5
CRW,6
CSG,3
CSH,1
CSK,1
CSX,189
CSY,2
CTA,115
CTC,1
CTG,12
CTL,4
CTM,1
CTS,81
CTU,324
CUC,4
CUE,3
CUF,5
CUK,6
CUL,16
CUM,1
CUN,157
CUQ,1
CUR,31
CUU,16
CUZ,11
CVG,75
CVM,2
CVU,2
CWA,5
CWB,43
CWL,32
CXB,3
CXF,1
CXH,1
CXI,4
CXJ,3
CXR,7
CYB,2
CYF,3
CYO,3
CYP,1
CYS,6
CYX,2
CYZ,1
CZE,1
CZH,3
CZL,16
CZM,16
CZS,1
CZU,2
CZX,37
DAB,5
DAC,74
DAD,33
DAL,39
DAR,35
DAT,11
DAU,4
DAV,2
DAX,9
DAY,32
DBA,1
DBO,3
DBQ,2
DBV,60
DCA,196
DCM,3
DCN,2
DCY,4
DDC,6
DDG,5
DEA,2
DEB,2
DEC,2
DED,5
DEE,1
DEF,1
DEL,264
DEN,361
DFW,469
DGA,7
DGO,5
DGT,4
DHB,2
DHI,1
DHM,2
DHN,3
DIB,6
DIE,5
DIG,7
DIJ,1
DIK,2
DIL,4
DIN,1
DIR,3
DIU,2
DIW,1
DIY,7
DJB,6
DJE,37
DJG,2
DJJ,17
DKR,67
DLA,51
DLC,142
DLE,3
DLG,3
DLH,4
DLI,5
DLM,57
DLU,7
DLY,2
DMB,4
DMD,3
DME,324
DMK,67
DMM,82
DMU,2
DND,1
DNH,7
DNK,14
DNR,3
DNZ,2
DOB,1
DOH,189
DOK,15
DOL,2
DOM,17
DOU,3
DOY,6
DPL,4
DPO,1
DPS,100
DQA,5
DRG,4
DRK,3
DRO,5
DRS,22
DRV,2
DRW,46
DSA,9
DSK,2
DSM,29
DSN,25
DTM,33
DTW,216
DUB,207
DUD,4
DUJ,2
DUR,21
DUS,285
DUT,3
DVO,14
DWC,48
DWD,2
DXB,356
DYG,21
DYR,2
DYU,52
DZA,15
DZN,2
EAE,1
EAM,3
EAR,1
EAS,3
EAT,1
EAU,1
EBA,5
EBB,34
EBH,1
EBJ,2
EBL,30
EBU,5
ECN,14
ECP,7
EDA,1
EDI,119
EDL,3
EDO,1
EDR,2
EEK,3
EFL,6
EGC,11
EGE,1
EGM,4
EGN,2
EGO,11
EGS,1
EGX,1
EIN,68
EIS,12
EJA,1
EJH,1
EKO,1
EKS,1
ELC,1
ELD,2
ELF,2
ELG,2
ELH,8
ELI,5
ELL,1
ELM,6
ELP,24
ELQ,12
ELS,5
ELU,1
ELV,1
EMA,95
EMD,2
EMK,4
ENA,3
ENE,4
ENH,4
ENU,3
ENY,5
EOH,11
EOI,1
EPR,3
EQS,3
ERC,3
ERF,6
ERI,4
ERL,2
ERM,2
ERN,1
ERS,3
ERZ,5
ESB,52
ESC,1
ESD,1
ESL,1
ESM,3
ESU,3
ETH,5
ETR,1
ETZ,5
EUG,14
EUN,4
EUX,1
EVE,9
EVG,2
EVN,45
EVV,9
EWB,3
EWN,5
EWR,253
EXI,1
EXT,25
EYK,4
EYP,2
EYW,16
EZE,75
EZS,6
FAE,4
FAI,27
FAO,106
FAR,14
FAT,20
FAV,2
FAY,8
FBM,10
FBS,2
FCA,5
FCO,330
FDE,2
FDF,23
FDH,13
FEG,7
FEN,3
FEZ,18
FIH,27
FJR,1
FKB,20
FKI,2
FKL,2
FKQ,3
FKS,4
FLA,2
FLG,2
FLL,186
FLN,21
FLO,2
FLR,53
FLS,1
FLW,4
FMA,1
FMM,23
FMN,9
FMO,11
FNA,22
FNC,52
FNI,4
FNJ,5
FNT,14
FOC,133
FOE,1
FON,3
FOR,36
FPO,15
FRA,497
FRD,1
FRE,2
FRO,5
FRS,3
FRU,45
FRW,2
FSC,14
FSD,13
FSM,5
FSP,3
FSZ,10
FTA,2
FTE,4
FTU,2
FUE,97
FUG,11
FUJ,4
FUK,85
FUN,1
FUO,2
FUT,1
FVM,1
FWA,16
FYU,6
GAE,2
GAF,2
GAJ,3
GAL,7
GAM,4
GAN,3
GAO,1
GAU,31
GBB,1
GBE,9
GBT,6
GCC,3
GCH,1
GCI,18
GCK,2
GCM,25
GCN,1
GCW,1
GDE,1
GDL,93
GDN,51
GDQ,2
GDT,4
GDV,1
GDX,6
GDZ,1
GEA,8
GEG,15
GEL,2
GEO,8
GES,5
GET,3
GEV,6
GFF,2
GFK,5
GFN,1
GGG,2
GGT,10
GGW,1
GHA,4
GHB,4
GHE,1
GHT,1
GIB,6
GIG,98
GIL,1
GIS,2
GIU,3
GIZ,6
GJA,1
GJT,8
GKA,5
GKK,2
GLA,100
GLF,3
GLH,1
GLK,4
GLN,2
GLO,1
GLT,4
GLV,4
GMA,1
GMB,2
GMO,1
GMP,39
GMR,1
GMZ,1
GND,14
GNM,1
GNU,1
GNV,12
GNY,5
GOA,20
GOH,9
GOI,29
GOJ,18
GOM,3
GOP,2
GOQ,2
GOT,52
GOU,2
GOV,4
GPA,3
GPB,1
GPI,2
GPS,2
GPT,9
GRB,8
GRI,4
GRJ,5
GRK,6
GRO,49
GRP,1
GRQ,6
GRR,28
GRU,193
GRV,1
GRW,1
GRX,9
GRZ,19
GSE,21
GSM,8
GSO,25
GSP,29
GST,3
GTE,4
GTF,7
GTO,4
GTR,3
GUA,37
GUC,1
GUM,35
GUR,6
GUW,10
GVA,166
GVR,1
GWD,3
GWL,1
GWT,8
GXF,5
GXH,2
GYA,1
GYD,64
GYE,35
GYN,21
GYS,8
GZO,4
GZP,6
GZT,9
HAA,2
HAC,1
HAD,6
HAH,10
HAJ,76
HAK,108
HAM,161
HAN,87
HAQ,2
HAS,5
HAU,12
HAV,45
HBA,9
HBE,42
HBX,2
HCR,3
HDF,5
HDG,6
HDM,1
HDN,1
HDS,2
HDY,6
HEA,6
HEH,7
HEK,3
HEL,159
HER,110
HET,87
HFA,2
HFE,77
HFS,2
HFT,7
HGA,7
HGH,252
HGN,1
HGR,2
HGU,10
HHH,4
HHN,47
HIA,12
HIB,1
HID,1
HIJ,17
HIN,3
HIR,25
HJJ,3
HJR,1
HKB,1
HKD,10
HKG,355
HKK,1
HKN,6
HKT,71
HLA,4
HLD,18
HLH,7
HLN,5
HLZ,4
HMA,8
HMB,9
HME,6
HMI,10
HMO,25
HMV,2
HNA,4
HND,157
HNH,3
HNL,118
HNM,1
HNS,4
HOB,1
HOD,5
HOE,1
HOF,3
HOG,11
HOI,2
HOM,2
HON,3
HOR,6
HOT,2
HOU,78
HOV,4
HPB,2
HPH,4
HPN,23
HRB,129
HRE,26
HRG,40
HRI,7
HRK,10
HRL,7
HRM,2
HRO,2
HSG,3
HSL,5
HSN,13
HSV,18
HTA,11
HTI,7
HTN,6
HTS,5
HTY,9
HUH,4
HUI,4
HUN,4
HUS,2
HUU,2
HUX,3
HUY,5
HVB,2
HVD,1
HVG,3
HVN,2
HVR,1
HYA,2
HYD,74
HYG,1
HYL,5
HYN,14
HZH,3
IAA,1
IAD,196
IAG,5
IAH,243
IAM,2
IAN,4
IAO,1
IAR,1
IAS,12
IBA,1
IBE,3
IBR,5
IBZ,99
ICI,1
ICN,370
ICT,20
IDA,4
IDR,16
IEV,22
IFJ,1
IFN,20
IFO,2
IGA,2
IGD,2
IGG,1
IGM,4
IGR,4
IGU,12
IIL,1
IJK,4
IKA,60
IKE,2
IKI,2
IKO,1
IKS,2
IKT,41
ILD,1
ILG,6
ILI,1
ILM,13
ILO,10
ILP,1
ILR,1
ILY,1
IMF,9
IMP,7
IMT,2
INB,2
INC,65
IND,69
INH,3
INL,2
INN,8
INU,3
INV,11
INZ,2
IOA,2
IOM,11
IOQ,1
IOS,9
IOT,2
IPA,3
IPC,2
IPH,2
IPI,1
IPL,2
IPN,3
IPT,2
IQN,6
IQQ,9
IQT,7
IRA,3
IRC,1
IRG,2
IRJ,1
IRK,1
IRP,1
IRZ,1
ISA,13
ISB,58
ISC,3
ISE,1
ISG,14
ISN,2
ISP,17
IST,358
ISU,10
ITB,2
ITH,4
ITM,42
ITO,4
IUE,1
IUI,2
IVC,2
IVL,2
IWJ,1
IWK,1
IXA,8
IXB,16
IXC,9
IXD,2
IXE,15
IXG,1
IXJ,12
IXL,6
IXM,8
IXR,11
IXS,7
IXU,5
IXZ,11
IZA,2
IZO,1
JAC,2
JAI,17
JAL,2
JAN,18
JAU,1
JAV,5
JAX,46
JBQ,3
JBR,1
JCB,3
JCK,2
JDH,6
JDO,5
JDZ,16
JED,194
JEG,3
JER,38
JFK,456
JFR,2
JGA,1
JGD,4
JGN,7
JGS,9
JHB,18
JHG,24
JHM,2
JHS,3
JHW,2
JIB,23
JIC,6
JIJ,3
JIK,3
JIM,2
JIQ,7
JIU,6
JJA,1
JJN,44
JJU,7
JKG,2
JKH,6
JKL,6
JKR,1
JLN,2
JLR,3
JMK,13
JMU,10
JNB,159
JNG,10
JNN,4
JNS,3
JNU,20
JNX,2
JNZ,5
JOE,1
JOG,29
JOI,5
JOL,1
JOS,1
JPA,11
JPR,2
JQA,2
JQE,1
JRO,20
JSH,5
JSI,2
JSR,3
JST,2
JSU,2
JSY,2
JTC,3
JTR,15
JTY,4
JUB,12
JUH,7
JUJ,2
JUK,1
JUL,7
JUU,2
JUV,9
JUZ,6
JXA,6
JYV,3
JZH,16
KAA,1
KAD,1
KAE,1
KAJ,2
KAL,3
KAN,7
KAO,1
KAT,1
KAW,1
KAZ,1
KBC,1
KBL,28
KBP,102
KBR,14
KBU,2
KBV,16
KCA,2
KCC,2
KCG,1
KCH,26
KCK,1
KCL,1
KCM,3
KCO,1
KCQ,1
KCT,2
KCZ,4
KDH,5
KDI,4
KDM,2
KDO,2
KDU,1
KDV,2
KEF,45
KEJ,3
KEM,2
KEP,1
KER,4
KET,1
KEW,1
KFP,1
KFS,1
KGA,3
KGC,1
KGD,15
KGE,2
KGF,7
KGI,5
KGL,40
KGP,1
KGQ,2
KGS,43
KGT,1
KGX,3
KHD,1
KHG,13
KHH,65
KHI,62
KHN,86
KHQ,2
KHS,1
KHV,38
KHY,1
KHZ,1
KID,1
KIF,2
KIH,16
KIJ,16
KIM,2
KIN,30
KIR,6
KIS,3
KIT,4
KIV,34
KIX,152
KJA,45
KKA,5
KKB,1
KKC,2
KKE,1
KKH,3
KKI,3
KKJ,3
KKN,7
KKR,1
KLG,4
KLL,1
KLN,1
KLO,18
KLR,3
KLU,7
KLV,5
KLW,3
KLX,10
KME,1
KMG,273
KMI,11
KMJ,9
KMQ,17
KMS,4
KND,2
KNG,3
KNH,5
KNQ,1
KNS,2
KNU,1
KNX,8
KOA,20
KOC,2
KOE,10
KOI,11
KOJ,18
KOK,3
KOO,1
KOP,2
KOS,1
KOT,3
KOV,2
KOW,13
KOZ,2
KPB,1
KPN,3
KPO,3
KPV,1
KQA,1
KQT,4
KRF,4
KRK,57
KRL,10
KRN,3
KRO,2
KRP,1
KRR,46
KRS,11
KRT,41
KRY,2
KSA,2
KSC,6
KSD,2
KSE,1
KSF,2
KSH,6
KSJ,4
KSM,5
KSN,3
KSO,1
KSQ,5
KSU,7
KSY,3
KTA,7
KTB,4
KTE,2
KTG,2
KTL,1
KTM,44
KTN,22
KTS,4
KTT,2
KTW,28
KUA,5
KUD,2
KUF,27
KUH,5
KUK,2
KUL,257
KUN,19
KUO,1
KUS,5
KUT,8
KUU,1
KUV,2
KUZ,1
KVA,6
KVC,1
KVD,4
KVG,4
KVK,1
KVL,3
KVX,3
KWA,3
KWE,137
KWF,1
KWI,120
KWJ,4
KWK,4
KWL,107
KWM,2
KWN,4
KWT,3
KXU,1
KYA,3
KYP,1
KYU,2
KYZ,1
KZN,28
KZO,4
KZR,1
KZS,2
LAD,46
LAE,11
LAI,1
LAM,1
LAN,8
LAO,2
LAP,10
LAQ,3
LAR,1
LAS,246
LAU,4
LAW,2
LAX,492
LAZ,1
LBA,80
LBB,10
LBC,4
LBD,33
LBE,3
LBF,1
LBJ,4
LBL,6
LBP,1
LBS,2
LBU,4
LBV,24
LCA,93
LCE,8
LCG,12
LCH,3
LCK,2
LCR,2
LCX,1
LCY,62
LDB,11
LDE,5
LDH,3
LDS,2
LDU,1
LDY,5
LEA,3
LEB,2
LEC,1
LED,184
LEH,1
LEI,18
LEJ,40
LEN,1
LEQ,1
LET,6
LEX,20
LFM,3
LFR,1
LFT,6
LFW,20
LGA,158
LGB,18
LGG,9
LGI,2
LGK,17
LGL,2
LGP,4
LGQ,1
LGW,356
LHE,56
LHR,527
LHW,84
LIF,3
LIG,11
LIH,21
LIL,40
LIM,115
LIN,60
LIR,24
LIS,214
LIT,29
LJA,1
LJG,65
LJU,33
LKB,1
LKE,3
LKG,1
LKH,2
LKL,1
LKN,3
LKO,18
LLA,6
LLB,1
LLF,3
LLI,3
LLK,2
LLU,2
LLW,12
LMA,1
LMC,1
LMM,5
LMN,1
LMP,3
LMT,2
LNB,2
LNE,3
LNJ,2
LNK,3
LNS,1
LNV,3
LNY,4
LNZ,12
LOD,2
LOE,1
LOH,2
LOK,1
LOP,16
LOS,60
LPA,154
LPB,26
LPD,1
LPI,2
LPL,58
LPM,2
LPP,3
LPQ,13
LPS,1
LPT,1
LPY,1
LQM,1
LRD,4
LRE,2
LRH,10
LRM,10
LRR,6
LRS,6
LRT,2
LSA,1
LSC,7
LSE,3
LSI,5
LSP,4
LST,8
LSY,1
LTD,1
LTI,1
LTN,108
LTO,1
LTX,2
LUD,1
LUG,2
