Airport,NumberOfRoutes
LUH,1
LUK,3
LUM,6
LUN,34
LUO,1
LUQ,1
LUR,1
LUV,3
LUW,2
LUX,70
LUZ,6
LVI,7
LWB,2
LWN,1
LWO,17
LWS,4
LWY,3
LXA,30
LXG,1
LXR,10
LXS,5
LYA,9
LYB,2
LYC,4
LYG,16
LYH,2
LYI,18
LYP,2
LYR,3
LYS,135
LZC,2
LZH,14
LZO,13
LZY,5
MAA,107
MAB,12
MAD,330
MAF,8
MAG,8
MAH,34
MAJ,4
MAM,2
MAN,316
MAO,32
MAQ,1
MAR,14
MAS,5
MAU,3
MAZ,1
MBA,14
MBE,1
MBI,1
MBJ,45
MBL,1
MBS,5
MBT,1
MCE,1
MCG,6
MCI,82
MCK,1
MCM,1
MCN,2
MCO,233
MCP,3
MCT,104
MCV,1
MCX,4
MCY,5
MCZ,13
MDC,21
MDE,26
MDG,10
MDK,2
MDL,17
MDQ,3
MDT,20
MDU,1
MDW,139
MDZ,10
MEA,4
MEB,1
MEC,1
MED,39
MEE,1
MEG,2
MEH,5
MEI,1
MEL,137
MEM,58
MEU,3
MEX,243
MFE,6
MFM,79
MFR,9
MFU,1
MGA,15
MGB,2
MGF,10
MGH,1
MGM,7
MGQ,10
MGS,1
MGT,1
MGW,2
MGZ,2
MHC,1
MHD,65
MHG,1
MHH,14
MHK,4
MHQ,4
MHT,20
MIA,368
MID,15
MIG,22
MII,2
MIM,3
MIR,15
MIS,2
MJD,2
MJF,5
MJM,2
MJN,3
MJT,10
MJU,1
MJV,20
MJZ,9
MKE,65
MKG,1
MKK,3
MKL,2
MKM,2
MKP,1
MKQ,3
MKW,7
MKY,7
MLA,113
MLB,5
MLE,44
MLG,3
MLH,11
MLI,15
MLL,2
MLM,10
MLN,5
MLO,2
MLU,6
MLW,2
MLX,4
MLY,1
MMB,6
MME,3
MMH,2
MMJ,2
MMK,7
MMO,1
MMU,2
MMX,16
MMY,5
MNA,1
MNG,3
MNL,193
MNS,1
MNT,1
MOB,9
MOC,3
MOD,1
MOF,3
MOI,1
MOL,7
MOQ,2
MOT,5
MOU,2
MOV,3
MOZ,4
MPA,2
MPH,4
MPL,24
MPM,17
MPN,1
MPP,1
MQF,2
MQH,1
MQJ,2
MQL,6
MQM,5
MQN,4
MQP,4
MQT,3
MQX,3
MRA,12
MRD,2
MRE,3
MRS,136
MRU,41
MRV,22
MRX,2
MRY,10
MRZ,1
MSA,4
MSJ,2
MSL,1
MSN,17
MSO,7
MSP,218
MSQ,54
MSR,3
MSS,1
MST,10
MSU,1
MSW,1
MSY,123
MSZ,1
MTJ,1
MTM,3
MTR,3
MTS,1
MTT,2
MTV,3
MTY,72
MUA,4
MUB,7
MUC,368
MUE,1
MUK,1
MUN,4
MUR,6
MUW,2
MUX,12
MVD,23
MVP,3
MVR,1
MVT,2
MVY,4
MWA,1
MWF,1
MWX,6
MWZ,6
MXH,3
MXL,4
MXP,192
MXV,2
MXX,2
MXZ,5
MYA,2
MYD,5
MYG,2
MYJ,12
MYQ,1
MYR,34
MYT,4
MYU,1
MYW,1
MYY,24
MZG,5
MZH,2
MZL,1
MZR,4
MZT,15
MZV,6
MZW,1
NAG,15
NAH,1
NAJ,1
NAN,43
NAO,6
NAP,79
NAQ,3
NAS,67
NAT,16
NAV,2
NAW,1
NAY,80
NBC,7
NBE,45
NBO,130
NBS,5
NBX,3
NCE,135
NCL,84
NCU,4
NDB,4
NDG,8
NDJ,9
NDR,18
NDU,2
NDY,2
NER,5
NEV,8
NGB,84
NGE,1
NGK,1
NGO,84
NGQ,2
NGS,17
NHV,4
NIB,1
NIM,17
NIQ,1
NJC,14
NJF,11
NKC,12
NKG,165
NKI,1
NKM,6
NLA,10
NLD,1
NLG,1
NLK,3
NLT,2
NMA,12
NME,3
NNB,2
NNG,114
NNM,4
NNT,2
NNY,8
NOB,1
NOC,15
NOJ,5
NOP,1
NOS,4
NOU,13
NOV,3
NOZ,2
NPE,3
NPL,3
NQN,6
NQU,1
NQY,6
NRA,2
NRK,2
NRL,4
NRN,38
NRT,286
NSH,2
NSI,17
NSK,15
NSN,4
NSQ,2
NST,2
NTE,92
NTG,18
NTL,8
NTN,2
NTQ,1
NTX,1
NUE,48
NUI,2
NUL,3
NUP,2
NUS,5
NUX,16
NVA,2
NVI,6
NVK,1
NVT,7
NWI,10
NYA,4
NYI,1
NYK,4
NYM,8
NYO,31
NYT,2
NYU,7
NZH,11
OAG,1
OAJ,7
OAK,54
OAL,1
OAX,6
OBO,3
OBU,4
OBY,1
OCC,3
ODN,2
ODO,2
ODS,18
ODY,1
OER,1
OGD,1
OGG,42
OGL,1
OGM,1
OGS,1
OGX,5
OGZ,1
OHE,3
OHH,2
OIA,1
OIM,1
OIT,9
OKA,61
OKC,40
OKJ,13
OKL,1
OLA,1
OLB,52
OLC,1
OLF,1
OLH,1
OLL,1
OLP,1
OMA,34
OMD,1
OME,25
OMH,3
OMO,1
OMR,2
OMS,17
OND,1
ONG,3
ONJ,1
ONQ,2
ONT,24
OOK,3
OOL,28
OPO,100
OPS,3
ORB,2
ORD,558
ORF,36
ORH,2
ORI,1
ORK,34
ORN,34
ORU,4
ORV,4
ORY,201
ORZ,2
OSD,3
OSI,4
OSL,180
OSM,3
OSR,4
OSS,31
OST,1
OSW,1
OSY,3
OTD,1
OTH,2
OTP,112
OTZ,22
OUA,33
OUD,10
OUL,4
OUZ,3
OVB,87
OVD,17
OVS,5
OWB,2
OXB,7
OZC,4
OZH,2
OZZ,2
PAC,10
PAD,11
PAF,1
PAG,2
PAH,1
PAP,24
PAS,2
PAT,12
PAV,1
PAZ,6
PBC,7
PBD,2
PBG,7
PBH,5
PBI,44
PBJ,2
PBL,2
PBM,10
PBO,3
PBU,1
PBZ,2
PCL,6
PCR,3
PDA,3
PDG,7
PDL,23
PDP,3
PDS,2
PDT,1
PDV,2
PDX,113
PEC,1
PED,2
PEE,6
PEG,5
PEI,6
PEK,535
PEM,3
PEN,42
PER,92
PES,1
PET,4
PEU,2
PEW,30
PEZ,1
PFB,5
PFO,42
PFQ,1
PGA,6
PGD,18
PGF,5
PGK,7
PGU,5
PGV,2
PGX,2
PHB,2
PHC,8
PHE,8
PHF,9
PHL,289
PHO,4
PHS,3
PHW,1
PHX,251
PIA,15
PIB,1
PIE,31
PIH,1
PIK,21
PIN,1
PIP,1
PIR,8
PIS,7
PIT,74
PIU,2
PIX,4
PIZ,2
PJA,2
PJG,1
PJM,4
PKA,1
PKB,1
PKC,6
PKE,2
PKN,7
PKR,1
PKU,18
PKY,3
PKZ,5
PLJ,7
PLM,14
PLN,1
PLO,2
PLQ,3
PLS,31
PLU,13
PLW,8
PLX,3
PLZ,9
PMC,10
PMF,4
PMI,271
PMO,63
PMR,5
PMV,20
PMW,7
PMY,1
PMZ,3
PNA,2
PND,2
PNH,29
PNI,3
PNK,6
PNL,3
PNP,5
PNQ,33
PNR,18
PNS,21
PNZ,5
POA,42
POG,1
POI,2
POJ,1
POL,8
POM,52
POP,16
POR,3
POS,35
POZ,21
PPB,2
PPG,1
PPK,2
PPN,1
PPP,3
PPQ,2
PPS,9
PPT,38
PPV,1
PPW,3
PQC,5
PQI,2
PQM,1
PQQ,6
PQS,3
PRA,2
PRC,1
PRG,180
PRH,1
PRI,1
PRN,21
PSA,76
PSC,8
PSE,2
PSG,2
PSJ,1
PSM,1
PSO,3
PSP,26
PSR,9
PSS,1
PTG,1
PTH,1
PTJ,1
PTP,29
PTU,1
PTY,106
PUB,1
PUE,1
PUF,5
PUG,1
PUJ,73
PUM,1
PUQ,7
PUS,80
PUU,4
PUW,2
PUY,15
PVA,1
PVC,1
PVD,27
PVE,1
PVG,411
PVH,9
PVK,11
PVR,47
PVU,3
PWE,1
PWM,2
PWQ,3
PXM,3
PXO,3
PXU,3
PYC,1
PYH,1
PYJ,5
PYY,1
PZB,1
PZH,2
PZI,4
PZO,11
PZU,5
QBC,2
QFG,1
QFN,1
QJH,1
QOQ,1
QOW,2
QRO,7
QRW,2
QSF,8
QUB,1
QUO,1
QUV,1
QUW,2
RAB,13
RAE,2
RAH,1
RAI,17
RAJ,3
RAK,73
RAO,19
RAP,8
RAR,14
RAS,10
RBA,11
RBQ,2
RBR,5
RBV,2
RBY,4
RCB,1
RCE,2
RCH,1
RCM,1
RCY,1
RDC,1
RDD,1
RDM,8
RDN,2
RDU,83
RDV,1
RDZ,4
REC,36
REG,6
REL,6
REN,8
REP,42
RES,1
RET,2
REU,19
REX,8
RFD,5
RFP,4
RGA,2
RGI,5
RGK,1
RGL,6
RGN,49
RGS,1
RHD,1
RHI,2
RHO,82
RIA,4
RIB,1
RIC,38
RIG,3
RIW,1
RIX,101
RIY,12
RJA,3
RJH,1
RJK,7
RJL,1
RKA,1
RKD,1
RKS,3
RKV,5
RLG,5
RLK,5
RMA,3
RMF,6
RMI,3
RMP,1
RMQ,29
RMT,2
RNA,2
RNB,3
RNL,2
RNN,1
RNO,27
RNS,13
ROA,15
ROB,16
ROC,30
ROI,1
ROK,5
ROO,1
ROP,2
ROR,10
ROS,7
ROT,3
ROV,28
ROW,2
RPR,12
RRG,1
RRS,1
RSA,1
RSD,2
RSH,4
RST,4
RSU,3
RSW,63
RTA,1
RTB,15
RTM,33
RTW,5
RUA,1
RUH,137
RUN,19
RUR,2
RUS,1
RUT,1
RVD,1
RVE,2
RVK,3
RVN,2
RVT,2
RVV,2
RXS,3
RYG,37
RYK,3
RZE,11
RZR,2
SAB,1
SAE,2
SAF,6
SAH,37
SAL,53
SAN,119
SAP,23
SAT,68
SAV,23
SAW,145
SAX,1
SBA,8
SBH,11
SBN,11
SBP,4
SBW,9
SBY,4
SBZ,5
SCC,5
SCE,5
SCK,1
SCL,79
SCM,1
SCN,9
SCO,21
SCQ,36
SCT,2
SCU,5
SCW,9
SCY,4
SCZ,1
SDD,3
SDE,1
SDF,41
SDG,1
SDJ,31
SDK,6
SDL,5
SDN,2
SDP,2
SDQ,45
SDR,19
SDU,30
SDV,3
SDY,1
SEA,201
SEN,14
SEZ,13
SFA,10
SFB,49
SFG,4
SFJ,8
SFL,1
SFN,2
SFO,249
SFT,3
SGC,14
SGD,1
SGF,14
SGG,1
SGN,109
SGO,2
SGU,2
SGY,3
SHA,205
SHB,2
SHC,1
SHD,1
SHE,136
SHG,2
SHH,3
SHJ,97
SHL,1
SHM,1
SHP,7
SHR,1
SHV,8
SHW,2
SHX,3
SIC,1
SID,20
SIN,408
SIP,7
SIT,3
SJC,60
SJD,51
SJE,2
SJI,1
SJJ,16
SJK,3
SJL,1
SJO,76
SJP,8
SJT,2
SJU,102
SJW,82
SJZ,2
SKB,11
SKD,8
SKE,1
SKG,87
SKK,6
SKN,4
SKO,1
SKP,24
SKT,11
SKU,3
SKX,2
SKZ,6
SLA,6
SLC,141
SLH,3
SLI,2
SLK,1
SLL,7
SLM,1
SLN,1
SLP,8
SLQ,2
SLU,11
SLW,2
SLX,1
SLY,8
SLZ,16
SMA,3
SMF,55
SMI,9
SMK,4
SML,2
SMR,4
SMS,3
SMX,2
SNA,42
SNE,2
SNN,29
SNO,1
SNP,3
SNU,9
SNV,1
SNW,2
SOC,8
SOF,66
SOG,4
SOJ,2
SOM,1
SON,11
SOQ,8
SOU,33
SOW,6
SOY,2
SPB,1
SPC,8
SPD,2
SPN,10
SPP,3
SPR,11
SPS,2
SPU,49
SQS,4
SRA,1
SRE,6
SRG,17
SRK,1
SRP,3
SRQ,13
SRV,1
SRX,2
SRY,6
SRZ,7
SSA,58
SSB,1
SSG,14
SSH,38
SSJ,4
SSR,1
SSY,1
STC,2
STD,4
STG,3
STI,11
STL,114
STM,15
STN,173
STR,137
STS,6
STT,34
STV,3
STW,4
STX,9
STZ,1
SUB,65
SUF,25
SUG,3
SUJ,2
SUK,1
SUR,1
SUV,12
SUX,2
SVA,4
SVB,3
SVC,1
SVD,4
SVG,54
SVI,2
SVJ,3
SVK,3
SVL,2
SVO,199
SVP,2
SVQ,65
SVR,1
SVS,2
SVU,3
SVX,98
SVZ,1
SWA,35
SWF,6
SWJ,2
SXB,34
SXF,83
SXI,1
SXK,1
SXM,58
SXO,1
SXP,2
SXR,14
SXX,1
SYB,1
SYD,208
SYM,3
SYO,1
SYQ,1
SYR,26
SYX,109
SYY,5
SYZ,39
SZA,3
SZB,29
SZE,2
SZG,34
SZI,1
SZX,234
SZZ,7
TAB,4
TAC,5
TAE,6
TAG,3
TAH,5
TAI,7
TAK,8
TAL,4
TAM,7
TAO,188
TAP,2
TAS,81
TAY,2
TBB,2
TBG,4
TBI,3
TBN,1
TBP,1
TBS,34
TBT,1
TBU,5
TBW,1
TBZ,15
TCB,2
TCD,1
TCG,2
TCO,1
TCQ,2
TCR,1
TCT,1
TCZ,5
TDD,8
TDX,1
TEB,1
TEE,1
TEN,5
TEQ,1
TER,10
TET,7
TFF,5
TFI,1
TFN,32
TFS,159
TGC,1
TGD,16
TGG,7
TGH,1
TGI,1
TGJ,2
TGK,1
TGM,5
TGO,13
TGP,1
TGR,1
TGU,18
TGZ,8
THD,1
THE,11
THL,5
THN,1
THR,62
THS,1
THU,2
THX,1
TIA,36
TID,1
TIF,13
TIH,2
TIJ,42
TIM,4
TIP,48
TIR,2
TIU,1
TIV,11
TIZ,3
TJA,8
TJM,22
TJQ,4
TJU,7
TKD,2
TKE,1
TKG,5
TKJ,1
TKK,2
TKP,1
TKS,2
TKU,8
TKX,3
TLA,3
TLC,13
TLE,3
TLH,15
TLJ,1
TLL,38
TLM,6
TLN,3
TLS,78
TLT,3
TLV,136
TMC,3
TME,2
TMI,1
TMJ,2
TML,3
TMM,7
TMP,12
TMR,4
TMS,3
TMT,1
TMU,3
TMW,1
TNA,135
TNC,1
TNG,19
TNJ,3
TNK,2
TNN,1
TNO,4
TNR,27
TNW,1
TOB,4
TOE,2
TOF,5
TOG,1
TOH,3
TOL,5
TOS,26
TOU,1
TOY,9
TPA,138
TPE,264
TPP,6
TPQ,3
TPS,28
TQA,2
TQI,1
TQL,1
TRC,10
TRD,44
TRE,1
TRF,37
TRG,3
TRI,7
TRK,7
TRN,44
TRO,2
TRR,1
TRS,11
TRU,1
TRV,42
TRW,3
TRZ,9
TSA,40
TSE,52
TSF,38
TSH,2
TSJ,3
TSN,147
TSR,13
TST,2
TSV,16
TTA,1
TTE,8
TTJ,1
TTN,14
TTQ,1
TTT,1
TTU,1
TUB,3
TUC,2
TUF,5
TUG,3
TUI,1
TUK,6
TUL,27
TUN,87
TUO,2
TUP,2
TUR,1
TUS,31
TUU,9
TVC,5
TVF,1
TVS,6
TVU,3
TVY,2
TWB,4
TWF,1
TWU,7
TXK,2
TXL,208
TXN,26
TYF,2
TYN,110
TYR,3
TYS,31
TZA,9
TZL,3
TZX,10
UAH,3
UAK,5
UAP,3
UAQ,2
UAS,3
UBA,4
UBJ,3
UBP,3
UCT,4
UDI,15
UDJ,1
UDR,7
UEL,3
UEO,1
UET,14
UFA,23
UGB,1
UGC,7
UIB,6
UIH,3
UIN,1
UIO,39
UIP,1
UKA,3
UKB,12
UKK,8
UKS,2
UKX,2
ULB,3
ULG,1
ULH,2
ULK,6
ULN,21
ULO,1
ULP,2
ULV,2
ULZ,1
UMD,7
UME,8
UNG,5
UNK,8
UNN,1
UPG,56
UPK,2
UPN,2
URA,3
URC,153
URE,1
URG,1
URJ,3
URS,1
URT,4
URY,2
USH,4
USK,2
USM,18
USN,3
UST,1
USU,3
UTH,6
UTN,2
UTP,2
UTS,1
UTT,1
UUA,4
UUD,11
UUS,16
UVE,2
UVF,19
UYL,2
UYN,12
UYU,1
VAA,5
VAI,3
VAK,2
VAN,5
VAO,1
VAR,9
VAS,4
VAW,3
VBV,1
VBY,8
VCA,3
VCE,122
VCL,2
VCP,57
VCS,2
VCT,1
VDA,1
VDB,1
VDC,6
VDE,3
VDH,2
VDM,1
VDS,7
VDZ,2
VEE,2
VEL,1
VER,16
VFA,7
VGA,3
VGO,11
VGZ,1
VHC,2
VHM,4
VIE,308
VIG,3
VII,7
VIJ,4
VIL,3
VIN,1
VIS,1
VIX,16
VKG,1
VKO,86
VKT,2
VLC,82
VLD,3
VLI,28
VLL,4
VLN,10
VLS,1
VLV,2
VLY,1
VNO,58
VNS,10
VNX,4
VOG,10
VOL,5
VOZ,8
VPE,6
VPS,10
VPY,1
VQS,6
VRA,13
VRC,1
VRN,39
VSA,13
VST,3
VTE,25
VTZ,18
VUP,2
VUS,1
VVC,8
VVI,24
VVO,26
VXC,2
VXE,5
VXO,7
WAA,4
WAE,2
WAG,1
WAT,2
WAW,120
WBB,7
WBM,1
WBQ,2
WDH,19
WEF,7
WEI,2
WGA,3
WGP,1
WHK,1
WIC,2
WIL,19
WIN,2
WJR,5
WJU,1
WKJ,2
WLG,32
WLH,1
WLK,2
WLS,3
WMI,26
WMN,4
WMO,4
WMR,1
WMX,1
WNA,1
WNH,2
WNN,3
WNP,2
WNR,2
WNZ,81
WRE,2
WRG,2
WRL,3
WRO,33
WRY,2
WSN,1
WSX,2
WSZ,1
WTK,3
WTL,2
WUA,8
WUH,187
WUS,15
WUX,47
WUZ,3
WVB,3
WWK,6
WWP,1
WWT,2
WXN,12
WYA,1
XAP,5
XBE,4
XBJ,2
XCH,2
XCR,2
XEQ,1
XFN,13
XFW,1
XGR,1
XIC,5
XIL,7
XIY,283
XKH,1
XKS,2
XMH,3
XMN,233
XMS,1
XNA,24
XNN,49
XQP,4
XRY,22
XSB,2
XSC,2
XTG,1
XUZ,20
YAA,1
YAB,2
YAC,2
YAG,2
YAK,2
YAM,4
YAP,2
YAT,2
YAX,2
YAY,3
YBC,6
YBG,4
YBK,6
YBL,6
YBP,10
YBR,1
YBX,3
YCB,6
YCD,2
YCG,2
YCL,2
YCO,5
YCS,6
YCU,29
YCY,4
YDF,7
YDP,4
YDQ,2
YEG,68
YEK,7
YER,3
YES,1
YEV,8
YFA,2
YFB,18
YFC,4
YFH,3
YFJ,1
YFO,4
YFS,2
YGH,2
YGJ,8
YGK,1
YGL,3
YGP,2
YGR,3
YGT,5
YGV,3
YGW,7
YGX,2
YGZ,1
YHD,4
YHI,3
YHK,4
YHM,4
YHO,4
YHP,2
YHR,4
YHU,4
YHY,3
YHZ,43
YIC,6
YIE,1
YIF,4
YIH,24
YIK,2
YIN,4
YIO,3
YIW,18
YJT,1
YKA,5
YKF,3
YKG,3
YKL,5
YKM,1
YKQ,6
YKS,38
YKT,1
YKU,4
YLC,1
YLE,1
YLH,2
YLL,1
YLW,15
YMM,12
YMN,4
YMO,3
YMT,3
YNA,6
YNB,9
YNC,2
YNG,4
YNJ,14
YNO,2
YNP,4
YNS,2
YNT,56
YNY,1
YNZ,17
YOG,1
YOJ,2
YOL,1
YOP,2
YOW,45
YPC,1
YPH,3
YPJ,3
YPL,1
YPM,5
YPN,2
YPO,1
YPR,2
YPW,1
YPX,4
YPY,2
YQB,28
YQC,2
YQD,5
YQF,3
YQG,3
YQK,3
YQL,1
YQM,10
YQQ,7
YQR,16
YQT,13
YQU,4
YQX,3
YQY,2
YQZ,4
YRA,1
YRB,2
YRG,2
YRL,7
YRT,24
YSB,6
YSG,1
YSJ,3
YSK,3
YSM,4
YSO,4
YSY,2
YTE,3
YTH,6
YTL,4
YTQ,2
YTS,5
YTY,18
YTZ,14
YUB,1
YUD,3
YUL,185
YUM,3
YUS,2
YUT,3
YUX,4
YUY,5
YVB,3
YVM,2
YVO,7
YVP,10
YVQ,6
YVR,157
YVZ,1
YWB,2
YWG,41
YWH,2
YWJ,2
YWK,16
YWL,5
YWP,2
YXC,4
YXE,15
YXH,1
YXJ,6
YXL,18
YXN,5
YXP,4
YXS,10
YXT,5
YXU,6
YXX,2
YXY,5
YYB,2
YYC,115
YYD,4
YYE,3
YYF,1
YYG,4
YYH,4
YYJ,13
YYQ,8
YYR,15
YYT,22
YYU,2
YYY,8
YYZ,319
YZF,30
YZG,2
YZP,1
YZR,1
YZS,6
YZT,2
YZV,22
YZY,3
YZZ,1
ZAD,26
ZAG,42
ZAH,11
ZAL,2
ZAM,6
ZAT,3
ZAZ,8
ZBF,1
ZBL,1
ZBR,6
ZCL,7
ZCO,3
ZDY,1
ZEL,3
ZEM,2
ZFM,1
ZFN,2
ZGS,6
ZGU,3
ZHA,19
ZHY,2
ZIG,2
ZIH,9
ZKE,2
ZKG,2
ZLO,7
ZLT,2
ZMT,1
ZNE,2
ZNZ,11
ZOS,1
ZPB,2
ZQN,7
ZQW,5
ZQZ,2
ZRH,247
ZRJ,2
ZSA,4
ZSE,3
ZSJ,3
ZTB,2
ZTH,16
ZUH,60
ZUM,2
ZVK,3
ZYI,15
ZYL,4
