-0.343,0.2029
1.6663,1.0381
-0.76671,0.43888
2.6355,1.5726
-0.016814,-0.0074493
0.30416,0.1249
0.68434,0.34488
0.055808,0.049331
-1.4018,0.83263
-1.3601,0.75998
-1.5217,0.91728
1.0547,0.63441
-0.12779,0.075163
-1.4103,0.7762
0.60286,0.41933
-0.45693,0.2912
-0.13968,0.023411
-0.98331,0.61322
0.40777,0.20226
0.24299,0.13003
0.39754,0.20495
-0.17569,0.063275
-0.31754,0.18937
-1.1016,0.65284
-0.77929,0.48698
-1.7622,1.1081
-1.9355,1.2109
1.5269,0.84607
0.67873,0.37473
-2.2772,1.4467
-1.4286,0.82905
-1.1146,0.69786
0.91321,0.52508
0.97637,0.59438
-1.5769,0.92421
0.20408,0.17518
-1.8883,1.0168
0.73619,0.35989
1.1169,0.71151
0.74338,0.44271
1.6159,0.91235
-1.6665,0.97783
-0.10259,0.071009
0.62273,0.39739
-0.19273,0.23295
0.7946,0.45555
0.16091,0.083356
0.53908,0.25579
-0.024849,0.040897
-2.5484,1.6229
-1.0016,0.64219
-1.1616,0.62317
-0.31446,0.15421
1.0669,0.76743
0.27687,0.2301
1.7486,0.95441
0.17543,0.085289
0.36298,0.15139
0.74679,0.43207
0.84226,0.49683
1.649,0.95993
1.7256,1.0492
-1.5309,0.95048
-0.39123,0.18851
-1.5353,0.96139
0.095966,0.11758
0.53897,0.31783
-2.0285,1.1931
-1.4307,0.81462
-0.48409,0.23835
-0.43685,0.21321
0.56279,0.24464
-0.36239,0.26445
0.79359,0.4999
-0.013938,0.041714
0.41352,0.29895
2.3551,1.5145
0.63268,0.29042
-1.6999,1.0781
2.5108,1.4349
-0.39626,0.29435
-1.2041,0.69506
-0.46805,0.2677
0.02735,0.018771
0.48869,0.26838
-0.23153,0.18156
-1.2015,0.76336
0.58582,0.3387
-1.0114,0.65422
-0.082795,0.05534
1.4941,0.92636
0.042678,-0.013796
-0.32333,0.24598
0.93492,0.49188
-1.4533,0.86496
0.087303,0.041313
-0.19427,0.11114
1.9838,1.047
1.0663,0.59421
-1.8071,1.1045
-2.0554,1.2863
-0.16203,0.14718
0.62868,0.33324
-0.34767,0.1163
-0.46677,0.23732
1.7817,1.0692
2.039,1.2277
-0.1996,0.052673
1.8528,1.1383
-0.29647,0.15173
-1.7142,1.0604
0.14323,0.091181
0.62851,0.37911
0.65593,0.38858
0.76706,0.42513
0.93098,0.54573
1.671,0.94361
1.0629,0.66412
0.45079,0.21349
0.91421,0.49215
1.1884,0.77301
-0.36569,0.22685
-1.5068,0.97992
-0.65942,0.40158
-1.2799,0.81393
-0.48257,0.33913
0.62265,0.39606
-1.1737,0.74799
-0.15912,0.076888
1.1663,0.66689
-0.54779,0.31805
-1.777,1.0504
-0.99008,0.60531
-0.62161,0.44501
0.475,0.23223
-0.83967,0.54314
-1.3476,0.77449
1.657,0.91681
1.2747,0.78675
0.43376,0.21943
1.9279,1.1276
-0.82439,0.46185
1.5701,0.91778
0.1817,0.067132
-0.79279,0.55401
0.31753,0.2011
0.30132,0.17532
0.83113,0.46901
-2.4712,1.5106
0.43381,0.20072
-0.10478,0.075309
0.82407,0.52005
-1.0316,0.61294
-1.2573,0.70916
0.21755,0.06016
-0.45293,0.28071
1.7634,1.0928
-0.060905,0.0053353
-0.13414,0.099183
0.52399,0.28949
0.055405,0.10298
1.1995,0.75062
1.5959,0.9974
-0.013327,-0.032665
-0.81716,0.46191
0.19293,0.14161
0.79046,0.60835
0.40049,0.18139
1.903,1.1489
-1.19,0.74364
-0.34772,0.15109
-0.29235,0.24113
-0.91096,0.55147
-0.55584,0.32959
-0.090622,0.1065
0.057897,0.010395
-0.35707,0.24753
-0.84431,0.57415
-0.35699,0.26087
-0.57681,0.33213
-0.54747,0.23152
0.4415,0.30548
0.38736,0.15425
1.4066,0.88858
0.27993,0.23204
0.14437,0.14131
0.6696,0.31565
0.28669,0.23925
0.20444,0.18484
0.3212,0.13288
0.28299,0.16609
-0.42829,0.23536
0.43417,0.32674
0.1995,0.04807
-0.63867,0.38074
-0.83006,0.40911
-1.276,0.82742
-0.69582,0.4156
-1.1595,0.73107
-1.193,0.6498
-1.2143,0.68318
-0.66324,0.40449
-0.72219,0.40721
0.24217,0.2731
0.82961,0.533
0.21552,0.11559
-0.46812,0.32878
1.492,1.003
1.02,0.60389
-0.0077965,-0.011272
0.71636,0.44003
0.033664,0.03897
-1.4306,0.7877
0.36791,0.23501
-1.0528,0.62877
-1.7573,1.15
1.2174,0.76775
1.5883,0.98522
1.1793,0.73183
0.73702,0.51788
-2.2484,1.351
1.137,0.71873
-0.64181,0.44263
-0.30211,0.26454
-0.34161,0.20427
-1.4538,0.82341
0.30245,0.19952
0.20999,0.125
0.89712,0.4756
0.36447,0.16261
1.417,0.82618
-0.40078,0.27951
-0.018822,0.009336
-0.66414,0.29893
1.8987,1.1023
-1.0333,0.70887
1.6018,0.78562
-0.63901,0.40334
-0.2313,0.11596
-0.13462,0.13968
-0.36456,0.24503
-0.5613,0.37352
1.5269,0.87682
-0.68389,0.38074
-1.3744,0.84048
0.25968,0.088022
0.17835,0.11157
0.56254,0.31294
1.1785,0.64152
0.90011,0.44861
-1.8372,1.0758
-0.71136,0.54275
0.090022,0.081607
0.60929,0.3419
1.8211,1.0798
-0.17705,0.17835
0.26494,0.19279
1.2348,0.77945
-1.1975,0.71094
-0.86883,0.45873
-0.15852,0.1306
0.13933,0.086123
2.8366,1.6643
0.31204,0.19775
1.5788,0.94859
0.91676,0.49181
-0.067823,0.16288
-0.5683,0.34591
-0.39167,0.20774
0.34193,0.23937
-0.31439,0.23979
-1.0097,0.61617
-0.37925,0.19283
0.31341,0.22528
-0.23404,0.15783
-0.74735,0.47932
-0.60663,0.45834
-1.15,0.65462
-0.12104,0.12088
0.45897,0.21531
-0.12903,0.10026
-0.17715,0.089894
-2.101,1.2403
-0.5323,0.39919
-1.6454,0.99525
-1.4134,0.81452
1.0723,0.55945
0.23539,0.19693
0.89055,0.52783
-0.35788,0.17784
-0.49952,0.23059
1.5864,0.94552
-0.08986,0.0095826
0.97063,0.63344
2.6048,1.5566
-1.0668,0.65409
-0.22264,0.050138
0.17074,0.054773
-0.30817,0.17198
-0.18855,-0.00010945
-0.4565,0.2621
-0.92372,0.56535
-2.0233,1.3051
0.47494,0.28093
1.8171,0.95978
1.564,1.0139
0.083742,0.039767
-1.5213,0.98327
-0.28953,0.13823
-1.0123,0.68849
-0.43802,0.25044
-0.52317,0.29418
2.1877,1.2835
-0.096042,0.065842
-0.67133,0.49837
0.62512,0.2919
0.67717,0.33964
0.94597,0.55415
-1.4381,0.81182
2.4045,1.4102
-0.072473,0.1213
1.0037,0.58026
1.1046,0.61975
0.48495,0.27702
0.63546,0.30575
0.8613,0.51654
-0.057435,0.015112
-0.085845,0.055053
-1.2472,0.69487
-0.66352,0.37802
1.17,0.70979
-1.3758,0.80538
1.0226,0.61744
2.2409,1.2672
-0.94826,0.63848
0.84507,0.56701
0.78471,0.48287
0.64139,0.39085
-0.28445,0.16767
0.46728,0.35558
1.3263,0.74801
-0.57229,0.25945
-0.87866,0.54781
-0.41717,0.34632
0.37657,0.26886
-0.73514,0.44565
0.76974,0.52241
-0.92559,0.55155
1.443,0.88281
-0.80875,0.53846
0.014908,-0.081837
1.6297,1.0603
-0.052328,-0.01001
0.82467,0.52408
-0.63685,0.35952
-0.17353,0.048988
-1.2466,0.78169
0.03702,0.012003
-0.22375,0.16749
-0.53365,0.35512
-1.0268,0.73467
-0.56852,0.31253
-0.41493,0.20952
-0.6317,0.28906
1.0293,0.65135
0.71998,0.50108
1.3954,0.88119
-0.29213,0.13252
1.6926,1.0597
0.31739,0.21611
1.5792,0.92636
-0.2523,0.068332
0.61132,0.35037
0.44665,0.29745
0.025982,0.058493
0.74083,0.4412
1.4516,0.86966
0.1895,0.13724
-0.30771,0.18801
-0.47685,0.2927
0.23741,0.13186
-0.6288,0.4151
0.74018,0.39376
0.17261,0.068487
-0.077711,0.047695
0.13467,0.096004
0.86845,0.5574
0.83211,0.5519
0.72588,0.4097
-0.89013,0.46234
1.5659,0.89711
-0.37632,0.31068
1.4708,0.87232
0.0021499,-0.004907
0.99794,0.64304
1.5768,0.96786
-1.1365,0.69152
-0.1796,0.10846
-1.0653,0.56099
-0.94572,0.54397
-0.7397,0.37052
1.8982,1.2139
-1.0207,0.64701
-0.75748,0.43621
1.4234,0.86272
-0.017033,-0.016883
-0.15266,0.13836
0.83533,0.37793
0.56559,0.31181
-0.59049,0.35204
-0.79017,0.4865
-0.3739,0.21024
1.5884,0.93038
1.0759,0.67916
-1.3767,0.77312
0.36454,0.23477
-0.10949,0.031735
1.4203,0.82935
-0.53709,0.37958
-0.82342,0.48648
-0.73781,0.48258
1.1052,0.61316
-0.86849,0.5973
-0.7227,0.48509
-0.7618,0.43402
1.7099,0.99726
-0.7307,0.41331
-0.5376,0.3387
1.1128,0.63203
-0.46003,0.24084
0.10264,0.086542
-0.21415,0.11848
-2.3946,1.5007
0.30015,0.15108
-0.609,0.3497
-0.65363,0.41244
1.1576,0.63345
0.5658,0.33975
-0.31631,0.06479
-0.60099,0.35832
-2.9966,1.8577
0.25879,0.14818
-0.97368,0.50385
0.056012,0.036303
0.37168,0.31324
1.2356,0.75315
-0.65199,0.45546
-0.69022,0.46257
0.43487,0.24151
-1.6419,0.96076
-0.34183,0.25128
-1.7057,0.9983
-1.8021,1.0539
-0.62323,0.44624
0.36023,0.15437
0.41504,0.16305
-0.71888,0.36889
0.46195,0.21627
-0.025561,0.053873
-0.35775,0.20958
-0.57871,0.41413
1.1032,0.69477
-0.34423,0.28034
-0.57791,0.31299
-0.60695,0.3184
-1.523,0.872
1.3638,0.80095
-0.42503,0.24573
0.52315,0.35489
0.11339,0.08087
0.94328,0.56305
0.59155,0.41693
-0.16278,0.088695
-0.28235,0.11045
-0.18302,0.12111
-1.3067,0.89327
-1.518,0.87424
1.0217,0.62138
0.044518,-0.049912
0.82126,0.48615
0.74725,0.53049
0.098769,0.0069855
0.59421,0.30027
2.5057,1.4279
0.7832,0.47534
-0.99035,0.64131
1.2374,0.69328
-0.16557,0.081075
-1.6879,1.0614
-0.28203,0.19246
0.34807,0.16436
1.4612,0.88484
0.89028,0.54772
0.073751,0.0809
1.7552,1.0932
0.081198,0.037215
-1.2876,0.80329
-0.24139,0.16605
0.82595,0.60766
0.83778,0.4966
1.0163,0.64146
1.1761,0.77927
-0.7619,0.50479
1.1043,0.63074
-0.55559,0.37864
1.6435,0.98416
1.0798,0.62949
-0.90395,0.53264
1.7496,1.1268
-0.20453,0.15958
0.54305,0.32489
-0.94703,0.57754
1.646,1.0154
-0.81663,0.47523
-0.089382,0.081189
-1.2476,0.73658
0.81201,0.4873
-0.66862,0.38448
-0.22443,0.086502
-0.52518,0.315
-0.62342,0.40057
-0.74405,0.40861
1.1129,0.60375
0.17758,0.16265
1.2731,0.73518
-2.5071,1.4689
0.24388,0.13389
-1.6796,1.0981
-1.0171,0.60681
-0.23763,0.11837
0.36208,0.16953
1.4386,0.82457
0.31745,0.22776
-2.8086,1.7457
-0.70345,0.43738
1.2039,0.7212
1.3168,0.75449
0.73768,0.44189
-0.030134,0.0018964
1.5943,0.92267
-0.73326,0.43527
0.183,0.068607
0.3876,0.2539
-1.6192,0.92397
-0.50826,0.41102
-0.49003,0.24226
-0.81037,0.42757
0.10148,0.086036
0.37256,0.19793
-0.022081,-0.0083225
0.68245,0.35449
-1.0525,0.62611
-0.56115,0.25071
-1.0923,0.57242
-0.5202,0.27738
-0.047855,0.032683
0.92337,0.52532
-0.038374,-0.036864
0.86262,0.55326
1.5792,0.98314
0.50367,0.25003
1.1252,0.61688
-3.1301,1.9365
0.43134,0.2738
-1.3547,0.85085
0.79303,0.45389
-0.21538,0.11816
-2.4803,1.4749
2.1171,1.29
-1.3852,0.77256
1.8398,1.0574
0.4853,0.21916
0.90114,0.54471
0.07212,0.031556
-0.232,0.067702
0.99305,0.59489
-0.13342,0.067647
0.38692,0.18003
1.6468,0.98156
-1.0737,0.64991
-1.4952,0.80036
-0.134,0.10979
-1.1314,0.73887
-0.77526,0.4312
-0.25284,0.25252
-1.3497,0.82278
-1.16,0.76143
0.41118,0.28957
-0.42831,0.25117
0.50381,0.24181
-0.24203,0.18037
0.84254,0.42626
-1.0737,0.66172
0.1853,0.081213
-0.58522,0.32591
0.60513,0.33013
-1.2271,0.71295
0.89179,0.60616
-0.66549,0.43113
0.46473,0.35946
0.56055,0.30432
0.46637,0.3876
0.1338,0.034107
-0.25763,0.21194
-0.077366,0.024065
-1.2366,0.70751
-0.21889,0.079225
2.262,1.3754
0.4594,0.21024
0.30374,0.11671
0.61488,0.41062
-1.3198,0.90282
-1.353,0.88561
0.13582,0.05956
1.1915,0.7799
0.96251,0.59644
-0.84383,0.41987
-0.56701,0.30321
-1.4262,0.88805
-0.68637,0.40981
0.36208,0.22437
-0.34984,0.25484
0.0040669,0.03135
-0.20726,0.070126
-0.24514,0.16273
0.31065,0.19112
-1.1968,0.69998
1.0967,0.79397
-0.50106,0.25015
-1.0367,0.64765
1.3095,0.81025
-0.1705,0.12759
1.7026,0.96439
0.36377,0.22852
0.80147,0.44502
0.68424,0.37094
-0.061177,0.02788
1.6369,1.0432
-1.5891,0.891
-0.0091318,0.012999
1.0611,0.66096
0.15983,0.15868
-0.47812,0.26119
-0.40295,0.13965
0.79572,0.48505
0.092604,0.0011418
-0.25118,0.10273
0.33923,0.16299
-0.84277,0.43205
0.25581,0.23593
-0.37962,0.26495
0.086645,-0.011546
-0.71698,0.3864
0.41775,0.23881
-0.86307,0.42796
0.24786,0.21232
0.51467,0.27168
-0.75794,0.40912
-0.59325,0.33747
-0.64108,0.29079
-0.21346,0.10303
1.4309,0.91111
0.58017,0.26716
-0.87484,0.54517
-0.097974,-0.027923
-2.0238,1.2059
0.75504,0.43041
1.2604,0.66371
0.54125,0.35678
0.25528,0.21046
-1.1181,0.72761
0.14073,0.086421
0.20709,0.14922
0.17321,0.11746
1.0663,0.59194
-0.57321,0.29651
-1.1686,0.68858
-0.17209,0.11509
0.44026,0.23191
0.85172,0.5435
1.231,0.69459
0.075581,0.11542
-0.76137,0.37881
0.6208,0.41988
-0.12613,0.029174
-0.070189,0.02711
-2.5821,1.5676
0.032036,-0.058243
-0.54225,0.36603
2.876,1.8076
-1.4175,0.84475
-1.9191,1.0851
0.031127,0.051302
1.598,0.95115
-1.0698,0.57542
-0.58997,0.36083
-1.6981,1.0096
-1.3714,0.81885
0.11789,0.11281
-0.46872,0.23444
1.4964,0.86866
-0.95985,0.53132
0.10379,0.032266
-1.3502,0.90583
-0.40384,0.1498
1.1965,0.73708
0.63783,0.37934
-0.124,0.12477
2.1064,1.248
-0.21849,0.065695
-1.7647,1.0789
-0.132,0.11634
0.46942,0.33392
1.4261,0.87071
-0.18772,0.18167
0.033297,-0.0010964
2.6805,1.6137
0.4099,0.19532
-0.43561,0.25342
0.80838,0.37003
0.14434,0.10557
0.39514,0.21959
1.0707,0.62996
0.34445,0.2674
-0.4585,0.36809
0.3311,0.19985
-0.95301,0.59328
1.0474,0.55036
0.059198,-0.011411
-0.74846,0.43519
-0.12561,0.12503
-1.0958,0.63572
-0.049002,0.030683
-0.15191,0.13147
-0.015422,0.10502
-1.7694,1.0004
-1.1074,0.61752
1.4539,0.78922
-1.2022,0.73589
-0.61255,0.34381
0.78895,0.49039
-0.32083,0.15233
-0.21916,0.13592
-1.4948,0.81544
-0.11048,0.088698
0.10262,0.15715
-0.09406,0.18341
-0.5157,0.41854
-0.93392,0.58608
-0.4722,0.39065
-1.2467,0.71415
-0.9166,0.59639
-1.1423,0.70667
-0.98446,0.56322
-0.8438,0.5169
1.5158,0.93226
0.10096,0.093559
-0.25103,0.18271
0.41189,0.23177
-1.1245,0.62993
0.83016,0.52198
0.01119,-0.03467
-0.46702,0.33483
1.2153,0.73616
0.75315,0.34586
0.99273,0.58743
-0.39235,0.27652
-0.33802,0.1827
0.79464,0.44957
0.31078,0.12849
-0.5996,0.44534
-1.8609,1.173
2.2665,1.3543
-0.82029,0.44656
-0.60363,0.33361
0.40924,0.21794
-1.4648,0.86617
-0.63458,0.39234
1.0563,0.61138
0.24166,0.11403
-0.29929,0.21254
0.47178,0.31552
0.53598,0.33088
-1.3495,0.80487
-0.47438,0.23066
0.65739,0.39694
1.2586,0.68082
0.54798,0.26179
0.12476,0.028804
0.56499,0.33744
0.66812,0.37504
1.6368,1.0852
0.59449,0.37453
-0.75514,0.50945
1.5041,0.89407
0.099278,0.05351
-0.22178,0.10314
-0.33794,0.20481
-0.28949,0.30085
0.064086,-0.045378
-1.0277,0.62275
-0.45196,0.32824
-0.47923,0.34278
-2.1397,1.2993
0.008067,-0.022843
-0.58164,0.31291
1.7185,1.107
0.1723,0.17301
-0.77112,0.4267
-1.5601,0.92296
0.075392,-0.047947
0.15992,0.057606
-0.49619,0.27616
0.081203,0.043763
0.35823,0.22215
0.16658,0.11273
0.37967,0.2682
2.2493,1.2829
-1.0527,0.62946
-0.67227,0.39713
1.8359,1.0862
0.58079,0.32503
1.0941,0.68807
0.13379,0.15362
-0.43423,0.32493
0.96006,0.58492
0.46604,0.25973
-0.15308,0.030097
-0.093633,0.050326
-0.043569,-0.0081171
-1.6445,1.0062
-1.8403,1.0794
0.3722,0.15227
0.77923,0.52062
1.9578,1.1831
0.27365,0.11403
-1.4233,0.80147
0.42169,0.24091
-1.6436,0.8732
0.17595,0.056913
-1.1158,0.69862
-0.6838,0.29218
1.5744,0.96302
0.22473,0.065676
0.40912,0.22
-1.0214,0.60304
-0.078476,0.065757
-0.3663,0.22828
2.2424,1.3183
0.96884,0.58759
0.51253,0.1872
0.8762,0.46657
-1.6546,1.0611
1.1071,0.59647
0.71412,0.45867
0.88001,0.54499
-0.17106,0.18327
-0.7915,0.48798
-0.021604,-0.059796
-0.26076,0.17925
-1.3136,0.78801
1.3229,0.76421
0.24259,0.21158
-1.3242,0.80988
0.82608,0.46383
1.6466,0.97506
0.031662,0.046539
-1.7023,0.96728
2.741,1.6283
0.10008,0.048666
-0.040283,0.038369
1.8802,1.132
-0.18462,0.21993
-0.99477,0.61178
-1.6338,0.95145
0.40583,0.29295
-1.009,0.7134
0.41613,0.26052
-2.312,1.3993
0.24277,0.11593
-3.0734,1.8696
0.74871,0.47179
-1.1974,0.68684
1.0905,0.74427
0.14522,0.078978
1.6345,0.9899
1.2334,0.75129
0.25582,0.12899
0.12678,0.15096
1.1946,0.75536
0.6356,0.43485
1.1959,0.73262
0.0075133,0.0265
1.9399,1.1448
0.22804,0.026473
-0.51206,0.30508
-1.4602,0.8398
0.19552,0.17059
-1.7158,0.96293
0.24439,0.16086
-0.0037855,-0.019019
0.84358,0.49729
-0.54856,0.30581
-1.5931,0.92421
-0.43358,0.30052
-1.9077,1.1317
0.04459,0.098072
-1.3755,0.85144
-0.10039,0.0093497
-0.6821,0.47055
-1.1278,0.69927
0.78626,0.49319
0.76017,0.49741
0.93345,0.63522
-0.39054,0.2124
-0.099422,0.072069
0.37835,0.28765
0.54947,0.26938
0.099058,0.097686
-0.87183,0.5068
-0.63983,0.37614
0.17041,0.078229
0.12419,0.052275
0.088066,0.040988
1.509,0.88529
-0.46712,0.24536
1.1217,0.6057
0.25104,0.13363
-0.3653,0.22093
0.023435,0.016229
-2.4132,1.468
0.39052,0.28595
0.90067,0.51897
-2.3126,1.4675
0.084137,0.085751
-1.3728,0.81622
-1.0272,0.69182
0.54474,0.31814
0.095799,0.0069637
-0.72607,0.47803
-0.83541,0.60296
-0.25939,0.15199
0.38339,0.24289
0.81476,0.38457
2.7984,1.7359
0.6329,0.39342
2.8827,1.666
1.3463,0.7852
0.21869,0.1605
0.16585,0.17114
-0.63646,0.36826
-0.93943,0.57079
0.059293,0.064439
-0.55537,0.28208
-1.4166,0.84078
0.38159,0.18293
-0.4715,0.28464
-0.78813,0.46199
-0.91695,0.53117
-0.96671,0.60251
-1.1457,0.75
0.22566,0.15921
0.0040367,0.054306
-2.1912,1.3188
-1.3432,0.78956
-0.049,0.11349
0.51159,0.35028
-0.050265,0.034358
0.035155,0.032105
1.424,0.83661
1.1671,0.7236
0.71356,0.45934
-0.31564,0.26013
0.14722,0.081686
0.73001,0.51476
-0.12171,0.04692
-1.9143,1.1619
0.39446,0.21786
0.5537,0.27663
-0.33116,0.2525
1.5727,0.99278
0.94185,0.57537
0.25117,0.099115
-1.8684,1.1241
-0.93412,0.58066
0.022446,0.035273
0.11526,0.10695
-1.09,0.68013
1.3288,0.84466
-0.95659,0.54702
0.84979,0.47088
-0.47549,0.3174
-0.19729,0.14174
0.70101,0.35526
2.5372,1.494
-1.4118,0.87761
0.91865,0.55029
0.54444,0.32609
0.16162,0.12963
-0.17606,0.14809
-0.0039234,-0.088958
-1.0835,0.62692
0.87582,0.52761
-0.94233,0.44845
-1.8786,1.1184
0.71271,0.46357
-0.20338,0.1413
0.33592,0.13344
0.70935,0.42217
0.77967,0.50977
-1.8087,1.0868
0.76617,0.41783
-0.4235,0.24894
0.34938,0.307
-0.52175,0.32512
1.3114,0.80704
1.5322,0.93662
0.50165,0.30642
-0.61238,0.39262
-0.3056,0.19462
-0.79536,0.47916
-0.76133,0.51469
-0.96958,0.68089
0.31325,0.16291
-0.099618,0.17721
-0.52042,0.37865
0.36927,0.28857
0.10448,0.13525
0.036046,-0.02524
-1.5231,1.0076
-0.14374,0.13593
0.012052,-0.037188
-0.90613,0.60069
-0.21795,0.087988
0.55271,0.36913
-0.026544,0.080906
0.40943,0.19402
-1.0137,0.60337
-0.37528,0.16197
0.66911,0.39888
-0.78534,0.51341
0.53687,0.37173
0.81849,0.50203
-0.43379,0.33644
-1.7656,1.1083
0.30605,0.23025
-0.87492,0.47266
1.1239,0.60707
0.27612,0.22119
