,date,Hubei,Italy,Guangdong,Henan,Zhejiang,Hunan,Anhui,Jiangxi,Shandong,Jiangsu,Chongqing,Washington,Sichuan,New York,Heilongjiang,Beijing,Shanghai,California,Hebei,Fujian,Guangxi,Shaanxi,Yunnan,Hainan,Guizhou,Hong Kong,Massachusetts,Tianjin,Shanxi,Gansu,Liaoning,Colorado,Jilin,Louisiana,Florida,Xinjiang,Ningxia,New Jersey,Georgia,Illinois,Texas,Pennsylvania,Virginia,Oregon,Tennessee,Wisconsin,Maryland,Ohio,Michigan,North Carolina,Connecticut,Minnesota,Nevada,Rhode Island,South Carolina,Qinghai,Iowa,Indiana,Nebraska,Kentucky,Arkansas,Arizona,Utah,New Mexico,District of Columbia,Macau,South Dakota,Kansas,New Hampshire,Delaware,Alabama,Mississippi,Montana,Vermont,Oklahoma,Hawaii,Missouri,Maine,Idaho,Wyoming,Tibet,Alaska,North Dakota,West Virginia
0,2020-02-05,19665,2,895,764,895,661,530,548,307,341,389,0,301,0,190,253,243,0,135,205,150,165,128,99,64,21,0,69,81,62,89,0,54,0,0,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2020-02-06,22112,2,970,851,954,711,591,600,347,373,411,0,321,0,227,274,257,0,157,215,168,173,133,106,71,24,0,79,96,62,94,0,59,0,0,36,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,2020-02-07,24953,3,1034,914,1006,772,665,661,386,408,426,0,344,0,277,297,277,0,172,224,172,184,138,117,81,25,0,81,104,67,99,0,65,0,0,39,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,2020-02-08,27100,3,1095,981,1048,803,733,698,416,439,428,0,364,0,295,315,286,0,195,239,183,195,138,124,89,26,0,88,115,79,105,0,69,0,0,42,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,2020-02-09,29631,3,1131,1033,1075,838,779,740,444,468,468,0,386,0,307,326,293,0,206,250,195,208,141,131,99,29,0,91,119,83,107,0,78,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,2020-02-10,31728,3,1159,1073,1092,879,830,771,466,492,486,0,405,0,331,337,299,0,218,261,210,213,149,138,109,38,0,95,119,83,108,0,80,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,2020-02-11,33366,3,1177,1105,1117,912,860,804,487,515,505,0,417,0,360,342,303,0,239,267,215,219,153,144,127,49,0,106,124,86,111,0,81,0,0,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,2020-02-12,33366,3,1219,1135,1131,946,889,844,497,543,518,0,436,0,378,352,311,0,251,272,222,225,154,157,133,50,0,112,126,87,116,0,83,0,0,59,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,2020-02-13,48206,3,1241,1169,1145,968,910,872,509,570,529,0,451,0,395,366,315,0,265,279,222,229,156,157,135,53,0,119,126,90,117,0,84,0,0,63,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,2020-02-14,54406,3,1261,1184,1155,988,934,900,523,593,537,0,463,0,419,372,318,0,283,281,226,230,162,159,140,56,0,120,127,90,119,0,86,0,0,65,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,2020-02-15,56249,3,1294,1212,1162,1001,950,913,532,604,544,0,470,0,425,375,326,0,291,285,235,232,168,162,143,56,0,122,128,90,119,0,88,0,0,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,2020-02-16,58182,3,1316,1231,1167,1004,962,925,537,617,551,0,481,0,445,380,328,0,300,287,237,236,171,162,144,57,0,124,129,90,121,0,89,0,0,71,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,2020-02-17,59989,3,1322,1246,1171,1006,973,930,541,626,553,0,495,0,457,381,333,0,301,290,238,240,171,163,146,60,0,125,130,91,121,0,89,0,0,75,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,2020-02-18,61682,3,1328,1257,1172,1007,982,933,543,629,555,0,508,0,464,387,333,0,306,292,242,240,172,163,146,62,0,128,131,91,121,0,89,0,0,76,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,2020-02-19,62031,3,1331,1262,1174,1008,986,934,544,631,560,0,514,0,470,393,333,0,306,293,244,242,172,168,146,63,0,130,131,91,121,0,90,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,2020-02-20,62442,3,1332,1265,1175,1010,987,934,546,631,567,0,520,0,476,395,334,0,307,293,245,245,174,168,146,68,0,131,132,91,121,0,91,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,2020-02-21,62662,20,1333,1267,1203,1011,988,934,749,631,572,0,525,0,479,396,334,0,308,293,246,245,174,168,146,68,0,132,132,91,121,0,91,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17,2020-02-22,64084,62,1339,1270,1205,1013,989,934,750,631,573,0,526,0,479,399,335,0,309,293,249,245,174,168,146,69,0,135,132,91,121,0,91,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18,2020-02-23,64084,155,1342,1271,1205,1016,989,934,754,631,575,0,526,0,480,399,335,0,311,293,249,245,174,168,146,74,0,135,132,91,121,0,91,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,2020-02-24,64287,229,1345,1271,1205,1016,989,934,755,631,576,0,527,0,480,399,335,0,311,293,251,245,174,168,146,79,0,135,133,91,121,0,93,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,2020-02-25,64786,322,1347,1271,1205,1016,989,934,756,631,576,0,529,0,480,400,336,0,311,294,252,245,174,168,146,84,0,135,133,91,121,0,93,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,2020-02-26,65187,453,1347,1271,1205,1016,989,934,756,631,576,0,531,0,480,400,337,0,312,294,252,245,174,168,146,91,0,135,133,91,121,0,93,0,0,76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22,2020-02-27,65596,655,1347,1272,1205,1017,989,934,756,631,576,0,534,0,480,410,337,0,317,296,252,245,174,168,146,92,0,136,133,91,121,0,93,0,0,76,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,2020-02-28,65914,888,1348,1272,1205,1017,990,935,756,631,576,0,538,0,480,410,337,0,318,296,252,245,174,168,146,94,0,136,133,91,121,0,93,0,0,76,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24,2020-02-29,66337,1128,1349,1272,1205,1018,990,935,756,631,576,0,538,0,480,411,337,0,318,296,252,245,174,168,146,95,0,136,133,91,121,0,93,0,0,76,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25,2020-03-01,66907,1694,1349,1272,1205,1018,990,935,758,631,576,0,538,0,480,413,337,0,318,296,252,245,174,168,146,96,0,136,133,91,122,0,93,0,0,76,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,2020-03-02,67103,2036,1350,1272,1206,1018,990,935,758,631,576,0,538,0,480,414,337,0,318,296,252,245,174,168,146,100,0,136,133,91,122,0,93,0,0,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27,2020-03-03,67217,2502,1350,1272,1213,1018,990,935,758,631,576,0,538,0,480,414,338,0,318,296,252,245,174,168,146,100,0,136,133,91,125,0,93,0,0,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28,2020-03-04,67332,3089,1350,1272,1213,1018,990,935,758,631,576,0,538,0,480,418,338,0,318,296,252,245,174,168,146,105,0,136,133,91,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,2020-03-05,67466,3858,1351,1272,1215,1018,990,935,758,631,576,0,539,0,481,418,339,0,318,296,252,245,174,168,146,105,0,136,133,102,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,2020-03-06,67592,4636,1352,1272,1215,1018,990,935,758,631,576,0,539,0,481,422,342,0,318,296,252,245,174,168,146,107,0,136,133,119,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,2020-03-07,67666,5883,1352,1272,1215,1018,990,935,758,631,576,0,539,0,481,426,342,0,318,296,252,245,174,168,146,108,0,136,133,120,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,2020-03-08,67707,7375,1352,1272,1215,1018,990,935,758,631,576,0,539,0,481,428,342,0,318,296,252,245,174,168,146,114,0,136,133,124,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,2020-03-09,67743,9172,1352,1272,1215,1018,990,935,758,631,576,0,539,0,481,428,342,0,318,296,252,245,174,168,146,115,0,136,133,124,125,0,93,0,0,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,2020-03-10,67760,10149,1353,1272,1215,1018,990,935,758,631,576,267,539,173,481,429,344,144,318,296,252,245,174,168,146,120,92,136,133,125,125,15,93,1,15,76,75,15,17,12,13,12,7,15,7,3,8,3,0,7,2,3,4,3,7,18,8,6,3,6,0,6,2,0,5,10,0,1,4,0,0,0,0,1,2,2,1,0,0,0,1,0,0,0
35,2020-03-11,67773,12462,1356,1273,1215,1018,990,935,760,631,576,366,539,220,482,435,344,177,318,296,252,245,174,168,146,126,95,136,133,127,125,34,93,6,28,76,75,23,23,25,21,16,9,19,9,6,9,4,2,7,3,5,7,5,10,18,13,11,5,8,1,9,3,3,10,10,8,1,5,1,0,0,1,1,2,2,1,0,0,0,1,0,0,0
36,2020-03-12,67781,12462,1356,1273,1215,1018,990,935,760,631,576,442,539,328,482,435,344,221,318,296,252,245,174,168,146,129,108,136,133,127,125,45,93,19,35,76,75,29,31,32,27,22,17,24,18,8,12,5,2,15,5,9,14,5,12,18,16,13,10,10,6,9,5,5,10,10,8,1,6,1,0,1,1,2,2,2,1,0,0,1,1,0,1,0
37,2020-03-13,67786,17660,1356,1273,1215,1018,990,935,760,631,576,568,539,421,482,436,346,282,318,296,252,245,174,168,146,134,123,136,133,127,125,49,93,36,50,76,75,29,42,46,43,41,30,30,26,19,18,13,16,17,11,14,17,14,13,18,17,13,13,14,6,9,9,10,10,10,8,5,6,4,5,1,1,2,2,2,2,1,1,1,1,1,1,0
38,2020-03-14,67790,21157,1356,1273,1227,1018,990,935,760,631,576,572,539,525,482,437,353,340,318,296,252,245,174,168,146,140,138,136,133,129,125,101,93,77,76,76,75,69,66,64,57,47,41,32,32,27,26,26,25,24,22,21,21,20,19,18,17,16,14,14,12,12,10,10,10,10,9,8,7,6,6,6,5,5,4,4,4,3,2,2,1,1,1,0
